Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
22.20000000000003 Worker 35 accepting task 212
22.20000000000003 Worker 35 processing task 212 requiring operations [5, 6]
22.20000000000003 Worker 35 forwarding task 212
22.200000000000045 Generated task 222 with complexity 3 requiring operations [2, 1, 8]
22.200000000000045 Worker 18 accepting task 222
22.29999999999996 Worker 22 accepting task 198
22.29999999999996 Worker 22 processing task 207 requiring operations [2, 4, 3]
22.29999999999996 Worker 22 performing operation 3 on task 207
22.3 Worker 3 accepting task 97
22.3 Worker 34 accepting task 95
22.3 Worker 26 processing task 177 requiring operations [3, 7, 1]
22.3 Worker 26 performing operation 3 on task 177
22.300000000000047 Generated task 223 with complexity 3 requiring operations [5, 3, 10]
22.300000000000047 Worker 45 accepting task 223
22.399999999999984 Worker 40 accepting task 109
22.399999999999984 Task 82 completed!
22.399999999999984 Worker 48 processing task 187 requiring operations [5, 7, 9]
22.399999999999984 Worker 48 performing operation 9 on task 187
22.399999999999984 Worker 30 processing task 99 requiring operations [6]
22.399999999999984 Worker 30 forwarding task 99
22.4 Worker 21 accepting task 61
22.4 Worker 40 processing task 155 requiring operations [9, 8, 6]
22.4 Worker 40 performing operation 9 on task 155
22.40000000000005 Generated task 224 with complexity 3 requiring operations [3, 4, 5]
22.40000000000005 Worker 39 accepting task 224
22.499999999999975 Worker 32 accepting task 120
22.499999999999975 Worker 20 accepting task 154
22.499999999999975 Task 72 completed!
22.499999999999975 Task 129 completed!
22.499999999999975 Worker 32 processing task 103 requiring operations [10, 9]
22.499999999999975 Worker 32 forwarding task 103
22.499999999999975 Worker 39 processing task 58 requiring operations [6]
22.499999999999975 Worker 39 forwarding task 58
22.499999999999975 Worker 49 processing task 219 requiring operations [4, 2, 10]
22.499999999999975 Worker 49 forwarding task 219
22.50000000000005 Generated task 225 with complexity 3 requiring operations [6, 3, 10]
22.50000000000005 Worker 43 accepting task 225
22.60000000000005 Generated task 226 with complexity 3 requiring operations [4, 6, 8]
22.60000000000005 Worker 1 accepting task 226
22.60000000000005 Worker 1 processing task 226 requiring operations [4, 6, 8]
22.60000000000005 Worker 1 forwarding task 226
22.699999999999985 Worker 6 accepting task 0
22.699999999999985 Worker 23 processing task 148 requiring operations [10, 3]
22.699999999999985 Worker 23 performing operation 10 on task 148
22.699999999999985 Worker 6 processing task 0 requiring operations [5]
22.699999999999985 Worker 6 forwarding task 0
22.699999999999992 Worker 34 accepting task 71
22.699999999999992 Worker 45 accepting task 167
22.699999999999992 Worker 9 accepting task 57
22.699999999999992 Worker 27 accepting task 183
22.699999999999992 Worker 5 processing task 90 requiring operations [2]
22.699999999999992 Worker 5 forwarding task 90
22.699999999999992 Worker 45 processing task 158 requiring operations [4]
22.699999999999992 Worker 45 forwarding task 158
22.699999999999992 Worker 3 processing task 138 requiring operations [7]
22.699999999999992 Worker 3 forwarding task 138
22.699999999999992 Worker 27 processing task 159 requiring operations [2, 6]
22.699999999999992 Worker 27 forwarding task 159
22.7 Task 113 completed!
22.7 Task 66 completed!
22.7 Worker 11 accepting task 204
22.7 Worker 24 accepting task 161
22.7 Worker 36 processing task 112 requiring operations [5, 2]
22.7 Worker 36 performing operation 2 on task 112
22.7 Worker 19 processing task 49 requiring operations [3, 7, 6]
22.7 Worker 19 performing operation 7 on task 49
22.7 Worker 43 processing task 42 requiring operations [10, 6]
22.7 Worker 43 performing operation 10 on task 42
22.7 Worker 31 processing task 199 requiring operations [6, 2]
22.7 Worker 31 forwarding task 199
22.7 Worker 11 processing task 204 requiring operations [5, 6, 8]
22.7 Worker 11 performing operation 8 on task 204
22.7 Worker 24 processing task 161 requiring operations [2]
22.7 Worker 24 performing operation 2 on task 161
22.700000000000053 Generated task 227 with complexity 3 requiring operations [1, 3, 8]
22.700000000000053 Worker 29 accepting task 227
22.799999999999983 Worker 24 accepting task 162
22.799999999999983 Worker 15 processing task 190 requiring operations [9, 1, 10]
22.799999999999983 Worker 15 performing operation 1 on task 190
22.79999999999999 Worker 17 accepting task 131
22.79999999999999 Worker 34 accepting task 110
22.79999999999999 Task 43 completed!
22.79999999999999 Worker 13 processing task 105 requiring operations [9]
22.79999999999999 Worker 13 forwarding task 105
22.79999999999999 Worker 34 processing task 143 requiring operations [4, 7]
22.79999999999999 Worker 34 forwarding task 143
22.799999999999997 Worker 4 accepting task 200
22.799999999999997 Worker 18 accepting task 197
22.799999999999997 Worker 11 accepting task 146
22.799999999999997 Worker 4 processing task 201 requiring operations [3, 7, 10]
22.799999999999997 Worker 4 performing operation 7 on task 201
22.799999999999997 Worker 18 processing task 222 requiring operations [2, 1, 8]
22.799999999999997 Worker 18 forwarding task 222
22.800000000000054 Generated task 228 with complexity 3 requiring operations [2, 8, 5]
22.800000000000054 Worker 47 accepting task 228
22.89999999999999 Worker 12 accepting task 182
22.89999999999999 Worker 35 accepting task 51
22.89999999999999 Worker 47 accepting task 186
22.89999999999999 Worker 28 accepting task 171
22.89999999999999 Worker 12 processing task 151 requiring operations [3]
22.89999999999999 Worker 12 forwarding task 151
22.89999999999999 Worker 9 processing task 135 requiring operations [6]
22.89999999999999 Worker 9 forwarding task 135
22.89999999999999 Worker 47 processing task 173 requiring operations [1, 2]
22.89999999999999 Worker 47 performing operation 2 on task 173
22.900000000000027 Worker 7 accepting task 209
22.900000000000027 Worker 14 processing task 79 requiring operations [1]
22.900000000000027 Worker 14 forwarding task 79
22.900000000000055 Generated task 229 with complexity 3 requiring operations [8, 2, 9]
22.900000000000055 Worker 3 accepting task 229
23 Worker 25 accepting task 100
23.0 Worker 5 accepting task 170
23.0 Worker 0 accepting task 169
23 Worker 25 processing task 189 requiring operations [2, 4, 10]
23 Worker 25 performing operation 2 on task 189
23.0 Worker 21 processing task 218 requiring operations [10, 8, 4]
23.0 Worker 21 performing operation 10 on task 218
23.0 Worker 0 processing task 169 requiring operations [4, 2]
23.0 Worker 0 performing operation 4 on task 169
23.000000000000057 Generated task 230 with complexity 3 requiring operations [7, 9, 1]
23.000000000000057 Worker 45 accepting task 230
23.09999999999999 Worker 25 accepting task 86
23.09999999999999 Task 69 completed!
23.09999999999999 Worker 23 accepting task 119
23.09999999999999 Worker 29 processing task 74 requiring operations [5]
23.09999999999999 Worker 29 forwarding task 74
23.09999999999999 Worker 44 processing task 214 requiring operations [7, 2, 3]
23.09999999999999 Worker 44 performing operation 3 on task 214
23.09999999999999 Worker 20 processing task 184 requiring operations [10, 2]
23.09999999999999 Worker 20 forwarding task 184
23.099999999999998 Worker 41 accepting task 196
23.099999999999998 Worker 41 processing task 165 requiring operations [5, 7]
23.099999999999998 Worker 41 performing operation 5 on task 165
23.1 Worker 17 accepting task 150
23.1 Worker 42 accepting task 142
23.1 Worker 17 processing task 172 requiring operations [10, 3, 5]
23.1 Worker 17 performing operation 5 on task 172
23.1 Worker 42 processing task 142 requiring operations [9]
23.1 Worker 42 forwarding task 142
23.10000000000006 Generated task 231 with complexity 3 requiring operations [7, 2, 4]
23.10000000000006 Worker 28 accepting task 231
23.2 Task 67 completed!
23.2 Worker 7 accepting task 75
23.2 Worker 28 accepting task 206
23.2 Worker 33 processing task 106 requiring operations [2]
23.2 Worker 33 forwarding task 106
23.2 Worker 7 processing task 180 requiring operations [6, 3]
23.2 Worker 7 performing operation 3 on task 180
23.2 Worker 28 processing task 152 requiring operations [10, 2]
23.2 Worker 28 forwarding task 152
23.200000000000017 Worker 2 accepting task 210
23.200000000000017 Worker 2 processing task 211 requiring operations [2, 5, 8]
23.200000000000017 Worker 2 forwarding task 211
23.20000000000003 Worker 2 accepting task 212
23.20000000000003 Worker 35 processing task 51 requiring operations [9]
23.20000000000003 Worker 35 performing operation 9 on task 51
23.20000000000006 Generated task 232 with complexity 3 requiring operations [9, 7, 10]
23.20000000000006 Worker 0 accepting task 232
23.29999999999996 Worker 22 accepting task 207
23.29999999999996 Worker 22 processing task 188 requiring operations [10, 2]
23.29999999999996 Worker 22 performing operation 10 on task 188
23.3 Worker 26 accepting task 177
23.3 Worker 26 processing task 185 requiring operations [3, 5, 1]
23.3 Worker 26 performing operation 3 on task 185
23.30000000000006 Generated task 233 with complexity 3 requiring operations [7, 5, 1]
23.30000000000006 Worker 41 accepting task 233
23.399999999999984 Worker 48 accepting task 187
23.399999999999984 Worker 18 accepting task 99
23.399999999999984 Worker 48 processing task 96 requiring operations [10, 6]
23.399999999999984 Worker 48 performing operation 6 on task 96
23.399999999999984 Worker 30 processing task 93 requiring operations [7]
23.399999999999984 Worker 30 performing operation 7 on task 93
23.4 Worker 40 accepting task 155
23.4 Worker 40 processing task 40 requiring operations [5]
23.4 Worker 40 forwarding task 40
23.400000000000063 Generated task 234 with complexity 3 requiring operations [5, 9, 6]
23.400000000000063 Worker 37 accepting task 234
23.400000000000063 Worker 37 processing task 234 requiring operations [5, 9, 6]
23.400000000000063 Worker 37 performing operation 9 on task 234
23.499999999999975 Worker 38 accepting task 103
23.499999999999975 Worker 24 accepting task 58
23.499999999999975 Worker 9 accepting task 219
23.499999999999975 Worker 32 processing task 117 requiring operations [8, 7]
23.499999999999975 Worker 32 forwarding task 117
23.499999999999975 Worker 39 processing task 80 requiring operations [8]
23.499999999999975 Worker 39 forwarding task 80
23.499999999999975 Worker 38 processing task 103 requiring operations [10, 9]
23.499999999999975 Worker 38 forwarding task 103
23.500000000000064 Generated task 235 with complexity 3 requiring operations [5, 1, 9]
23.500000000000064 Worker 48 accepting task 235
23.60000000000005 Worker 20 accepting task 226
23.600000000000065 Generated task 236 with complexity 3 requiring operations [4, 10, 9]
23.600000000000065 Worker 19 accepting task 236
23.699999999999985 Worker 23 accepting task 148
23.699999999999985 Worker 26 accepting task 0
23.699999999999985 Worker 23 processing task 89 requiring operations [9]
23.699999999999985 Worker 23 forwarding task 89
23.699999999999992 Worker 37 accepting task 90
23.699999999999992 Worker 21 accepting task 158
23.699999999999992 Worker 20 accepting task 138
23.699999999999992 Worker 10 accepting task 159
23.699999999999992 Worker 5 processing task 176 requiring operations [6, 4, 5]
23.699999999999992 Worker 5 performing operation 4 on task 176
23.699999999999992 Worker 45 processing task 215 requiring operations [3, 5, 10]
23.699999999999992 Worker 45 forwarding task 215
23.699999999999992 Worker 3 processing task 97 requiring operations [7, 4]
23.699999999999992 Worker 3 forwarding task 97
23.699999999999992 Worker 27 processing task 45 requiring operations [10]
23.699999999999992 Worker 27 forwarding task 45
23.699999999999992 Worker 10 processing task 159 requiring operations [2, 6]
23.699999999999992 Worker 10 performing operation 6 on task 159
23.7 Worker 36 accepting task 112
23.7 Worker 19 accepting task 49
23.7 Worker 43 accepting task 42
23.7 Worker 41 accepting task 199
23.7 Worker 11 accepting task 204
23.7 Task 161 completed!
23.7 Worker 36 processing task 220 requiring operations [4, 1, 6]
23.7 Worker 36 forwarding task 220
23.7 Worker 19 processing task 84 requiring operations [9]
23.7 Worker 19 performing operation 9 on task 84
23.7 Worker 43 processing task 104 requiring operations [9, 4]
23.7 Worker 43 forwarding task 104
23.7 Worker 11 processing task 146 requiring operations [5]
23.7 Worker 11 forwarding task 146
23.7 Worker 24 processing task 162 requiring operations [10, 8]
23.7 Worker 24 forwarding task 162
23.700000000000067 Generated task 237 with complexity 3 requiring operations [4, 5, 9]
23.700000000000067 Worker 0 accepting task 237
23.799999999999983 Worker 15 accepting task 190
23.799999999999983 Worker 15 processing task 194 requiring operations [1, 5, 2]
23.799999999999983 Worker 15 performing operation 1 on task 194
23.79999999999999 Worker 30 accepting task 105
23.79999999999999 Worker 13 accepting task 143
23.79999999999999 Worker 13 processing task 141 requiring operations [10]
23.79999999999999 Worker 13 forwarding task 141
23.79999999999999 Worker 34 processing task 156 requiring operations [2, 4]
23.79999999999999 Worker 34 forwarding task 156
23.799999999999997 Worker 4 accepting task 201
23.799999999999997 Worker 20 accepting task 222
23.799999999999997 Worker 4 processing task 193 requiring operations [4, 9]
23.799999999999997 Worker 4 forwarding task 193
23.799999999999997 Worker 18 processing task 197 requiring operations [7]
23.799999999999997 Worker 18 forwarding task 197
23.800000000000068 Generated task 238 with complexity 3 requiring operations [3, 6, 7]
23.800000000000068 Worker 26 accepting task 238
23.89999999999999 Worker 11 accepting task 151
23.89999999999999 Worker 43 accepting task 135
23.89999999999999 Worker 47 accepting task 173
23.89999999999999 Worker 12 processing task 182 requiring operations [7, 2]
23.89999999999999 Worker 12 forwarding task 182
23.89999999999999 Worker 9 processing task 140 requiring operations [9]
23.89999999999999 Worker 9 forwarding task 140
23.89999999999999 Worker 47 processing task 174 requiring operations [7, 4]
23.89999999999999 Worker 47 performing operation 4 on task 174
23.900000000000027 Worker 4 accepting task 79
23.90000000000007 Generated task 239 with complexity 3 requiring operations [2, 10, 3]
23.90000000000007 Worker 0 accepting task 239
24 Worker 25 accepting task 189
24.0 Worker 21 accepting task 218
24.0 Worker 0 accepting task 169
24 Worker 25 processing task 203 requiring operations [6, 5, 9]
24 Worker 25 performing operation 9 on task 203
24.0 Worker 21 processing task 61 requiring operations [5, 10]
24.0 Worker 21 performing operation 10 on task 61
24.0 Worker 0 processing task 232 requiring operations [9, 7, 10]
24.0 Worker 0 performing operation 10 on task 232
24.00000000000007 Generated task 240 with complexity 3 requiring operations [5, 7, 4]
24.00000000000007 Worker 11 accepting task 240
24.09999999999999 Worker 25 accepting task 74
24.09999999999999 Worker 44 accepting task 214
24.09999999999999 Worker 19 accepting task 184
24.09999999999999 Worker 29 processing task 121 requiring operations [7, 6]
24.09999999999999 Worker 29 forwarding task 121
24.09999999999999 Worker 44 processing task 164 requiring operations [6, 8, 4]
24.09999999999999 Worker 44 forwarding task 164
24.09999999999999 Worker 20 processing task 154 requiring operations [8, 4]
24.09999999999999 Worker 20 performing operation 8 on task 154
24.099999999999998 Worker 41 accepting task 165
24.099999999999998 Worker 41 processing task 179 requiring operations [5, 4]
24.099999999999998 Worker 41 performing operation 5 on task 179
24.1 Worker 17 accepting task 172
24.1 Worker 43 accepting task 142
24.1 Worker 17 processing task 153 requiring operations [9, 6]
24.1 Worker 17 forwarding task 153
24.100000000000072 Generated task 241 with complexity 3 requiring operations [7, 10, 8]
24.100000000000072 Worker 13 accepting task 241
24.2 Worker 48 accepting task 106
24.2 Worker 7 accepting task 180
24.2 Worker 26 accepting task 152
24.2 Worker 7 processing task 181 requiring operations [1, 6]
24.2 Worker 7 forwarding task 181
24.2 Worker 28 processing task 114 requiring operations [2, 9]
24.2 Worker 28 forwarding task 114
24.200000000000017 Worker 7 accepting task 211
24.200000000000017 Worker 2 processing task 210 requiring operations [8, 3]
24.200000000000017 Worker 2 forwarding task 210
24.20000000000003 Task 51 completed!
24.200000000000074 Generated task 242 with complexity 3 requiring operations [6, 2, 5]
24.200000000000074 Worker 34 accepting task 242
24.29999999999996 Worker 22 accepting task 188
24.29999999999996 Worker 22 processing task 166 requiring operations [6]
24.29999999999996 Worker 22 forwarding task 166
24.3 Worker 26 accepting task 185
24.3 Worker 26 processing task 78 requiring operations [2]
24.3 Worker 26 forwarding task 78
24.300000000000075 Generated task 243 with complexity 3 requiring operations [1, 4, 7]
24.300000000000075 Worker 34 accepting task 243
24.399999999999984 Worker 48 accepting task 96
24.399999999999984 Task 93 completed!
24.399999999999984 Worker 48 processing task 76 requiring operations [9]
24.399999999999984 Worker 48 performing operation 9 on task 76
24.399999999999984 Worker 30 processing task 195 requiring operations [8, 3, 2]
24.399999999999984 Worker 30 performing operation 8 on task 195
24.4 Worker 39 accepting task 40
24.4 Worker 40 processing task 48 requiring operations [5]
24.4 Worker 40 forwarding task 48
24.400000000000063 Worker 37 accepting task 234
24.400000000000063 Worker 37 processing task 90 requiring operations [2]
24.400000000000063 Worker 37 forwarding task 90
24.400000000000077 Generated task 244 with complexity 3 requiring operations [3, 8, 9]
24.400000000000077 Worker 5 accepting task 244
24.499999999999975 Worker 31 accepting task 117
24.499999999999975 Worker 34 accepting task 80
24.499999999999975 Worker 9 accepting task 103
24.499999999999975 Worker 32 processing task 47 requiring operations [6]
24.499999999999975 Worker 32 performing operation 6 on task 47
24.499999999999975 Worker 39 processing task 224 requiring operations [3, 4, 5]
24.499999999999975 Worker 39 performing operation 5 on task 224
24.499999999999975 Worker 31 processing task 117 requiring operations [8, 7]
24.499999999999975 Worker 31 performing operation 8 on task 117
24.500000000000078 Generated task 245 with complexity 3 requiring operations [10, 8, 3]
24.500000000000078 Worker 3 accepting task 245
24.60000000000008 Generated task 246 with complexity 3 requiring operations [8, 7, 10]
24.60000000000008 Worker 16 accepting task 246
24.60000000000008 Worker 16 processing task 246 requiring operations [8, 7, 10]
24.60000000000008 Worker 16 performing operation 10 on task 246
24.699999999999985 Worker 25 accepting task 89
24.699999999999985 Worker 23 processing task 101 requiring operations [6]
24.699999999999985 Worker 23 performing operation 6 on task 101
24.699999999999992 Worker 5 accepting task 176
24.699999999999992 Worker 18 accepting task 215
24.699999999999992 Worker 33 accepting task 97
24.699999999999992 Worker 17 accepting task 45
24.699999999999992 Worker 10 accepting task 159
24.699999999999992 Worker 5 processing task 191 requiring operations [9, 5, 10]
24.699999999999992 Worker 5 forwarding task 191
24.699999999999992 Worker 45 processing task 8 requiring operations [6]
24.699999999999992 Worker 45 forwarding task 8
24.699999999999992 Worker 3 processing task 229 requiring operations [8, 2, 9]
24.699999999999992 Worker 3 performing operation 2 on task 229
24.699999999999992 Worker 27 processing task 183 requiring operations [8, 5]
24.699999999999992 Worker 27 forwarding task 183
24.699999999999992 Worker 10 processing task 159 requiring operations [2]
24.699999999999992 Worker 10 forwarding task 159
24.699999999999992 Worker 33 processing task 97 requiring operations [7, 4]
24.699999999999992 Worker 33 forwarding task 97
24.7 Worker 10 accepting task 220
24.7 Task 84 completed!
24.7 Worker 21 accepting task 104
24.7 Worker 40 accepting task 146
24.7 Worker 44 accepting task 162
24.7 Worker 36 processing task 112 requiring operations [5]
24.7 Worker 36 forwarding task 112
24.7 Worker 19 processing task 77 requiring operations [10]
24.7 Worker 19 forwarding task 77
24.7 Worker 43 processing task 216 requiring operations [7, 4, 2]
24.7 Worker 43 forwarding task 216
24.7 Worker 11 processing task 204 requiring operations [5, 6]
24.7 Worker 11 forwarding task 204
24.7 Worker 24 processing task 58 requiring operations [6]
24.7 Worker 24 performing operation 6 on task 58
24.70000000000008 Generated task 247 with complexity 3 requiring operations [6, 1, 4]
24.70000000000008 Worker 20 accepting task 247
24.799999999999983 Worker 15 accepting task 194
24.799999999999983 Worker 15 processing task 70 requiring operations [6, 5]
24.799999999999983 Worker 15 forwarding task 70
24.79999999999999 Worker 30 accepting task 141
24.79999999999999 Worker 10 accepting task 156
24.79999999999999 Worker 13 processing task 149 requiring operations [6]
24.79999999999999 Worker 13 forwarding task 149
24.79999999999999 Worker 34 processing task 208 requiring operations [4, 2, 3]
24.79999999999999 Worker 34 forwarding task 208
24.799999999999997 Worker 9 accepting task 193
24.799999999999997 Worker 40 accepting task 197
24.799999999999997 Worker 4 processing task 53 requiring operations [1]
24.799999999999997 Worker 4 performing operation 1 on task 53
24.799999999999997 Worker 18 processing task 99 requiring operations [6]
24.799999999999997 Worker 18 performing operation 6 on task 99
24.800000000000082 Generated task 248 with complexity 3 requiring operations [7, 6, 4]
24.800000000000082 Worker 40 accepting task 248
24.89999999999999 Worker 49 accepting task 182
24.89999999999999 Worker 32 accepting task 140
24.89999999999999 Worker 47 accepting task 174
24.89999999999999 Worker 9 processing task 57 requiring operations [1]
24.89999999999999 Worker 9 forwarding task 57
24.89999999999999 Worker 47 processing task 228 requiring operations [2, 8, 5]
24.89999999999999 Worker 47 performing operation 8 on task 228
24.89999999999999 Worker 49 processing task 182 requiring operations [7, 2]
24.89999999999999 Worker 49 forwarding task 182
24.900000000000084 Generated task 249 with complexity 3 requiring operations [2, 6, 4]
24.900000000000084 Worker 9 accepting task 249
25 Worker 25 accepting task 203
25.0 Worker 21 accepting task 61
25.0 Worker 0 accepting task 232
25 Worker 25 processing task 217 requiring operations [5, 8, 2]
25 Worker 25 performing operation 8 on task 217
25.0 Worker 21 processing task 158 requiring operations [4]
25.0 Worker 21 performing operation 4 on task 158
25.0 Worker 0 processing task 237 requiring operations [4, 5, 9]
25.0 Worker 0 performing operation 4 on task 237
25.000000000000085 Generated task 250 with complexity 3 requiring operations [3, 6, 9]
25.000000000000085 Worker 34 accepting task 250
25.09999999999999 Worker 35 accepting task 121
25.09999999999999 Worker 6 accepting task 164
25.09999999999999 Worker 20 accepting task 154
25.09999999999999 Worker 29 processing task 118 requiring operations [1, 10]
25.09999999999999 Worker 29 performing operation 1 on task 118
25.09999999999999 Worker 44 processing task 88 requiring operations [7]
25.09999999999999 Worker 44 forwarding task 88
25.09999999999999 Worker 20 processing task 226 requiring operations [4, 6, 8]
25.09999999999999 Worker 20 performing operation 6 on task 226
25.09999999999999 Worker 35 processing task 121 requiring operations [7, 6]
25.09999999999999 Worker 35 forwarding task 121
25.09999999999999 Worker 6 processing task 164 requiring operations [6, 8, 4]
25.09999999999999 Worker 6 forwarding task 164
25.099999999999998 Worker 41 accepting task 179
25.099999999999998 Worker 41 processing task 196 requiring operations [1, 9]
25.099999999999998 Worker 41 performing operation 1 on task 196
25.1 Worker 34 accepting task 153
25.1 Worker 17 processing task 136 requiring operations [10, 4]
25.1 Worker 17 performing operation 4 on task 136
25.100000000000087 Generated task 251 with complexity 3 requiring operations [4, 6, 7]
25.100000000000087 Worker 16 accepting task 251
25.2 Worker 44 accepting task 181
25.2 Worker 29 accepting task 114
25.2 Worker 7 processing task 209 requiring operations [10, 9]
25.2 Worker 7 performing operation 10 on task 209
25.2 Worker 28 processing task 134 requiring operations [7]
25.2 Worker 28 forwarding task 134
25.200000000000017 Worker 46 accepting task 210
25.200000000000017 Worker 2 processing task 212 requiring operations [5, 6]
25.200000000000017 Worker 2 performing operation 6 on task 212
25.200000000000017 Worker 46 processing task 210 requiring operations [8, 3]
25.200000000000017 Worker 46 forwarding task 210
25.200000000000088 Generated task 252 with complexity 3 requiring operations [6, 5, 1]
25.200000000000088 Worker 16 accepting task 252
25.29999999999996 Worker 24 accepting task 166
25.29999999999996 Worker 22 processing task 157 requiring operations [4, 5]
25.29999999999996 Worker 22 performing operation 5 on task 157
25.3 Worker 13 accepting task 78
25.3 Worker 26 processing task 160 requiring operations [1, 5]
25.3 Worker 26 forwarding task 160
25.30000000000009 Generated task 253 with complexity 3 requiring operations [4, 7, 9]
25.30000000000009 Worker 33 accepting task 253
25.399999999999984 Task 76 completed!
25.399999999999984 Worker 30 accepting task 195
25.399999999999984 Worker 48 processing task 187 requiring operations [5, 7]
25.399999999999984 Worker 48 forwarding task 187
25.399999999999984 Worker 30 processing task 64 requiring operations [7]
25.399999999999984 Worker 30 performing operation 7 on task 64
25.4 Worker 33 accepting task 48
25.4 Worker 40 processing task 125 requiring operations [8]
25.4 Worker 40 performing operation 8 on task 125
25.400000000000063 Worker 27 accepting task 90
25.400000000000063 Worker 37 processing task 234 requiring operations [5, 6]
25.400000000000063 Worker 37 forwarding task 234
25.40000000000009 Generated task 254 with complexity 3 requiring operations [3, 4, 5]
25.40000000000009 Worker 3 accepting task 254
25.499999999999975 Task 47 completed!
25.499999999999975 Worker 39 accepting task 224
25.499999999999975 Worker 31 accepting task 117
25.499999999999975 Worker 32 processing task 192 requiring operations [3, 1, 9]
25.499999999999975 Worker 32 performing operation 3 on task 192
25.499999999999975 Worker 39 processing task 40 requiring operations [5]
25.499999999999975 Worker 39 performing operation 5 on task 40
25.499999999999975 Worker 31 processing task 117 requiring operations [7]
25.499999999999975 Worker 31 forwarding task 117
25.500000000000092 Generated task 255 with complexity 3 requiring operations [10, 9, 5]
25.500000000000092 Worker 34 accepting task 255
25.60000000000008 Worker 16 accepting task 246
25.60000000000008 Worker 16 processing task 251 requiring operations [4, 6, 7]
25.60000000000008 Worker 16 performing operation 7 on task 251
25.600000000000094 Generated task 256 with complexity 3 requiring operations [8, 4, 9]
25.600000000000094 Worker 44 accepting task 256
25.699999999999985 Task 101 completed!
25.699999999999985 Worker 23 processing task 127 requiring operations [3]
25.699999999999985 Worker 23 forwarding task 127
25.699999999999992 Worker 13 accepting task 191
25.699999999999992 Worker 4 accepting task 8
25.699999999999992 Worker 3 accepting task 229
25.699999999999992 Worker 0 accepting task 183
25.699999999999992 Worker 43 accepting task 159
25.699999999999992 Worker 16 accepting task 97
25.699999999999992 Worker 5 processing task 170 requiring operations [5]
25.699999999999992 Worker 5 forwarding task 170
25.699999999999992 Worker 45 processing task 221 requiring operations [9, 5, 1]
25.699999999999992 Worker 45 performing operation 1 on task 221
25.699999999999992 Worker 3 processing task 245 requiring operations [10, 8, 3]
25.699999999999992 Worker 3 performing operation 3 on task 245
25.699999999999992 Worker 27 processing task 90 requiring operations [2]
25.699999999999992 Worker 27 forwarding task 90
25.699999999999992 Worker 10 processing task 220 requiring operations [4, 1, 6]
25.699999999999992 Worker 10 performing operation 6 on task 220
25.699999999999992 Worker 33 processing task 253 requiring operations [4, 7, 9]
25.699999999999992 Worker 33 forwarding task 253
25.7 Worker 8 accepting task 112
25.7 Worker 9 accepting task 77
25.7 Worker 38 accepting task 216
25.7 Worker 45 accepting task 204
25.7 Task 58 completed!
25.7 Worker 19 processing task 168 requiring operations [3, 7, 8]
25.7 Worker 19 performing operation 7 on task 168
25.7 Worker 43 processing task 175 requiring operations [8, 10]
25.7 Worker 43 performing operation 10 on task 175
25.7 Worker 11 processing task 151 requiring operations [3]
25.7 Worker 11 forwarding task 151
25.7 Worker 24 processing task 166 requiring operations [6]
25.7 Worker 24 performing operation 6 on task 166
25.7 Worker 8 processing task 112 requiring operations [5]
25.7 Worker 8 performing operation 5 on task 112
25.7 Worker 38 processing task 216 requiring operations [7, 4, 2]
25.7 Worker 38 performing operation 4 on task 216
25.700000000000095 Generated task 257 with complexity 3 requiring operations [1, 2, 6]
