Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
Worker 44 connecting to worker 13
Worker 44 connecting to worker 14
Worker 44 connecting to worker 15
Worker 44 connecting to worker 16
Worker 44 connecting to worker 17
Worker 44 connecting to worker 18
Worker 44 connecting to worker 19
Worker 44 connecting to worker 20
Worker 44 connecting to worker 21
Worker 44 connecting to worker 22
Worker 44 connecting to worker 23
Worker 44 connecting to worker 24
Worker 44 connecting to worker 25
Worker 44 connecting to worker 26
Worker 44 connecting to worker 27
Worker 44 connecting to worker 28
Worker 44 connecting to worker 29
Worker 44 connecting to worker 30
Worker 44 connecting to worker 31
Worker 44 connecting to worker 32
Worker 44 connecting to worker 33
Worker 44 connecting to worker 34
Worker 44 connecting to worker 35
Worker 44 connecting to worker 36
Worker 44 connecting to worker 37
Worker 44 connecting to worker 38
Worker 44 connecting to worker 39
Worker 44 connecting to worker 40
Worker 44 connecting to worker 41
Worker 44 connecting to worker 42
Worker 44 connecting to worker 43
Worker 44 connecting to worker 45
Worker 44 connecting to worker 46
Worker 44 connecting to worker 47
Worker 44 connecting to worker 48
Worker 44 connecting to worker 49
Worker 45 connecting to worker 0
Worker 45 connecting to worker 1
Worker 45 connecting to worker 2
Worker 45 connecting to worker 3
Worker 45 connecting to worker 4
Worker 45 connecting to worker 5
Worker 45 connecting to worker 6
Worker 45 connecting to worker 7
Worker 45 connecting to worker 8
Worker 45 connecting to worker 9
Worker 45 connecting to worker 10
Worker 45 connecting to worker 11
Worker 45 connecting to worker 12
Worker 45 connecting to worker 13
Worker 45 connecting to worker 14
Worker 45 connecting to worker 15
Worker 45 connecting to worker 16
Worker 45 connecting to worker 17
Worker 45 connecting to worker 18
Worker 45 connecting to worker 19
Worker 45 connecting to worker 20
Worker 45 connecting to worker 21
Worker 45 connecting to worker 22
Worker 45 connecting to worker 23
Worker 45 connecting to worker 24
Worker 45 connecting to worker 25
Worker 45 connecting to worker 26
Worker 45 connecting to worker 27
Worker 45 connecting to worker 28
Worker 45 connecting to worker 29
Worker 45 connecting to worker 30
Worker 45 connecting to worker 31
Worker 45 connecting to worker 32
Worker 45 connecting to worker 33
Worker 45 connecting to worker 34
Worker 45 connecting to worker 35
Worker 45 connecting to worker 36
Worker 45 connecting to worker 37
Worker 45 connecting to worker 38
Worker 45 connecting to worker 39
Worker 45 connecting to worker 40
Worker 45 connecting to worker 41
Worker 45 connecting to worker 42
Worker 45 connecting to worker 43
Worker 45 connecting to worker 44
Worker 45 connecting to worker 46
Worker 45 connecting to worker 47
Worker 45 connecting to worker 48
Worker 45 connecting to worker 49
Worker 46 connecting to worker 0
Worker 46 connecting to worker 1
Worker 46 connecting to worker 2
Worker 46 connecting to worker 3
Worker 46 connecting to worker 4
Worker 46 connecting to worker 5
Worker 46 connecting to worker 6
Worker 46 connecting to worker 7
Worker 46 connecting to worker 8
Worker 46 connecting to worker 9
Worker 46 connecting to worker 10
Worker 46 connecting to worker 11
Worker 46 connecting to worker 12
Worker 46 connecting to worker 13
Worker 46 connecting to worker 14
Worker 46 connecting to worker 15
Worker 46 connecting to worker 16
Worker 46 connecting to worker 17
Worker 46 connecting to worker 18
Worker 46 connecting to worker 19
Worker 46 connecting to worker 20
Worker 46 connecting to worker 21
Worker 46 connecting to worker 22
Worker 46 connecting to worker 23
Worker 46 connecting to worker 24
Worker 46 connecting to worker 25
Worker 46 connecting to worker 26
Worker 46 connecting to worker 27
Worker 46 connecting to worker 28
Worker 46 connecting to worker 29
Worker 46 connecting to worker 30
Worker 46 connecting to worker 31
Worker 46 connecting to worker 32
Worker 46 connecting to worker 33
Worker 46 connecting to worker 34
Worker 46 connecting to worker 35
Worker 46 connecting to worker 36
Worker 46 connecting to worker 37
Worker 46 connecting to worker 38
Worker 46 connecting to worker 39
Worker 46 connecting to worker 40
Worker 46 connecting to worker 41
Worker 46 connecting to worker 42
Worker 46 connecting to worker 43
Worker 46 connecting to worker 44
Worker 46 connecting to worker 45
Worker 46 connecting to worker 47
Worker 46 connecting to worker 48
Worker 46 connecting to worker 49
Worker 47 connecting to worker 0
Worker 47 connecting to worker 1
Worker 47 connecting to worker 2
Worker 47 connecting to worker 3
Worker 47 connecting to worker 4
Worker 47 connecting to worker 5
Worker 47 connecting to worker 6
Worker 47 connecting to worker 7
Worker 47 connecting to worker 8
Worker 47 connecting to worker 9
Worker 47 connecting to worker 10
Worker 47 connecting to worker 11
Worker 47 connecting to worker 12
Worker 47 connecting to worker 13
Worker 47 connecting to worker 14
Worker 47 connecting to worker 15
Worker 47 connecting to worker 16
Worker 47 connecting to worker 17
Worker 47 connecting to worker 18
Worker 47 connecting to worker 19
Worker 47 connecting to worker 20
Worker 47 connecting to worker 21
Worker 47 connecting to worker 22
Worker 47 connecting to worker 23
Worker 47 connecting to worker 24
Worker 47 connecting to worker 25
Worker 47 connecting to worker 26
Worker 47 connecting to worker 27
Worker 47 connecting to worker 28
Worker 47 connecting to worker 29
Worker 47 connecting to worker 30
Worker 47 connecting to worker 31
Worker 47 connecting to worker 32
Worker 47 connecting to worker 33
Worker 47 connecting to worker 34
Worker 47 connecting to worker 35
Worker 47 connecting to worker 36
Worker 47 connecting to worker 37
Worker 47 connecting to worker 38
Worker 47 connecting to worker 39
Worker 47 connecting to worker 40
Worker 47 connecting to worker 41
Worker 47 connecting to worker 42
Worker 47 connecting to worker 43
Worker 47 connecting to worker 44
Worker 47 connecting to worker 45
Worker 47 connecting to worker 46
Worker 47 connecting to worker 48
Worker 47 connecting to worker 49
Worker 48 connecting to worker 0
Worker 48 connecting to worker 1
Worker 48 connecting to worker 2
Worker 48 connecting to worker 3
Worker 48 connecting to worker 4
Worker 48 connecting to worker 5
Worker 48 connecting to worker 6
Worker 48 connecting to worker 7
Worker 48 connecting to worker 8
Worker 48 connecting to worker 9
Worker 48 connecting to worker 10
Worker 48 connecting to worker 11
Worker 48 connecting to worker 12
Worker 48 connecting to worker 13
Worker 48 connecting to worker 14
Worker 48 connecting to worker 15
Worker 48 connecting to worker 16
Worker 48 connecting to worker 17
Worker 48 connecting to worker 18
Worker 48 connecting to worker 19
Worker 48 connecting to worker 20
Worker 48 connecting to worker 21
Worker 48 connecting to worker 22
Worker 48 connecting to worker 23
Worker 48 connecting to worker 24
Worker 48 connecting to worker 25
Worker 48 connecting to worker 26
Worker 48 connecting to worker 27
Worker 48 connecting to worker 28
Worker 48 connecting to worker 29
Worker 48 connecting to worker 30
Worker 48 connecting to worker 31
Worker 48 connecting to worker 32
Worker 48 connecting to worker 33
Worker 48 connecting to worker 34
Worker 48 connecting to worker 35
Worker 48 connecting to worker 36
Worker 48 connecting to worker 37
Worker 48 connecting to worker 38
Worker 48 connecting to worker 39
Worker 48 connecting to worker 40
Worker 48 connecting to worker 41
Worker 48 connecting to worker 42
Worker 48 connecting to worker 43
Worker 48 connecting to worker 44
Worker 48 connecting to worker 45
Worker 48 connecting to worker 46
Worker 48 connecting to worker 47
Worker 48 connecting to worker 49
Worker 49 connecting to worker 0
Worker 49 connecting to worker 1
Worker 49 connecting to worker 2
Worker 49 connecting to worker 3
Worker 49 connecting to worker 4
Worker 49 connecting to worker 5
Worker 49 connecting to worker 6
Worker 49 connecting to worker 7
Worker 49 connecting to worker 8
Worker 49 connecting to worker 9
Worker 49 connecting to worker 10
Worker 49 connecting to worker 11
Worker 49 connecting to worker 12
Worker 49 connecting to worker 13
Worker 49 connecting to worker 14
Worker 49 connecting to worker 15
Worker 49 connecting to worker 16
Worker 49 connecting to worker 17
Worker 49 connecting to worker 18
Worker 49 connecting to worker 19
Worker 49 connecting to worker 20
Worker 49 connecting to worker 21
Worker 49 connecting to worker 22
Worker 49 connecting to worker 23
Worker 49 connecting to worker 24
Worker 49 connecting to worker 25
Worker 49 connecting to worker 26
Worker 49 connecting to worker 27
Worker 49 connecting to worker 28
Worker 49 connecting to worker 29
Worker 49 connecting to worker 30
Worker 49 connecting to worker 31
Worker 49 connecting to worker 32
Worker 49 connecting to worker 33
Worker 49 connecting to worker 34
Worker 49 connecting to worker 35
Worker 49 connecting to worker 36
Worker 49 connecting to worker 37
Worker 49 connecting to worker 38
Worker 49 connecting to worker 39
Worker 49 connecting to worker 40
Worker 49 connecting to worker 41
Worker 49 connecting to worker 42
Worker 49 connecting to worker 43
Worker 49 connecting to worker 44
Worker 49 connecting to worker 45
Worker 49 connecting to worker 46
Worker 49 connecting to worker 47
Worker 49 connecting to worker 48
Entry nodes are [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
0 Generated task 0 with complexity 3 requiring operations [6, 10, 2]
0 Worker 13 accepting task 0
0 Worker 13 processing task 0 requiring operations [6, 10, 2]
0 Worker 13 performing operation 2 on task 0
0.2 Generated task 1 with complexity 3 requiring operations [9, 7, 8]
0.2 Worker 21 accepting task 1
0.2 Worker 21 processing task 1 requiring operations [9, 7, 8]
0.2 Worker 21 forwarding task 1
0.4 Generated task 2 with complexity 3 requiring operations [9, 3, 4]
0.4 Worker 40 accepting task 2
0.4 Worker 40 processing task 2 requiring operations [9, 3, 4]
0.4 Worker 40 performing operation 3 on task 2
0.6000000000000001 Generated task 3 with complexity 3 requiring operations [8, 5, 9]
0.6000000000000001 Worker 21 accepting task 3
0.8 Generated task 4 with complexity 3 requiring operations [5, 9, 7]
0.8 Worker 29 accepting task 4
0.8 Worker 29 processing task 4 requiring operations [5, 9, 7]
0.8 Worker 29 performing operation 9 on task 4
1 Worker 13 accepting task 0
1.0 Generated task 5 with complexity 3 requiring operations [4, 6, 10]
1.0 Worker 19 accepting task 5
1 Worker 13 processing task 0 requiring operations [6, 10]
1 Worker 13 forwarding task 0
1.0 Worker 19 processing task 5 requiring operations [4, 6, 10]
1.0 Worker 19 performing operation 10 on task 5
1.2 Worker 39 accepting task 1
1.2 Generated task 6 with complexity 3 requiring operations [7, 8, 6]
1.2 Worker 26 accepting task 6
1.2 Worker 21 processing task 3 requiring operations [8, 5, 9]
1.2 Worker 21 performing operation 5 on task 3
1.2 Worker 39 processing task 1 requiring operations [9, 7, 8]
1.2 Worker 39 performing operation 7 on task 1
1.2 Worker 26 processing task 6 requiring operations [7, 8, 6]
1.2 Worker 26 forwarding task 6
1.4 Worker 40 accepting task 2
1.4 Generated task 7 with complexity 3 requiring operations [2, 6, 3]
1.4 Worker 23 accepting task 7
1.4 Worker 40 processing task 2 requiring operations [9, 4]
1.4 Worker 40 performing operation 9 on task 2
1.4 Worker 23 processing task 7 requiring operations [2, 6, 3]
1.4 Worker 23 performing operation 6 on task 7
1.5999999999999999 Generated task 8 with complexity 3 requiring operations [10, 1, 6]
1.5999999999999999 Worker 44 accepting task 8
1.5999999999999999 Worker 44 processing task 8 requiring operations [10, 1, 6]
1.5999999999999999 Worker 44 forwarding task 8
1.7999999999999998 Generated task 9 with complexity 3 requiring operations [10, 8, 2]
1.7999999999999998 Worker 16 accepting task 9
1.7999999999999998 Worker 16 processing task 9 requiring operations [10, 8, 2]
1.7999999999999998 Worker 16 performing operation 10 on task 9
1.8 Worker 29 accepting task 4
1.8 Worker 29 processing task 4 requiring operations [5, 7]
1.8 Worker 29 performing operation 5 on task 4
1.9999999999999998 Generated task 10 with complexity 3 requiring operations [5, 9, 10]
1.9999999999999998 Worker 48 accepting task 10
1.9999999999999998 Worker 48 processing task 10 requiring operations [5, 9, 10]
1.9999999999999998 Worker 48 performing operation 5 on task 10
2 Worker 31 accepting task 0
2.0 Worker 19 accepting task 5
2.0 Worker 19 processing task 5 requiring operations [4, 6]
2.0 Worker 19 performing operation 6 on task 5
2 Worker 31 processing task 0 requiring operations [6, 10]
2 Worker 31 performing operation 10 on task 0
2.1999999999999997 Generated task 11 with complexity 3 requiring operations [3, 7, 1]
2.1999999999999997 Worker 28 accepting task 11
2.1999999999999997 Worker 28 processing task 11 requiring operations [3, 7, 1]
2.1999999999999997 Worker 28 performing operation 1 on task 11
2.2 Worker 21 accepting task 3
2.2 Worker 39 accepting task 1
2.2 Worker 18 accepting task 6
2.2 Worker 21 processing task 3 requiring operations [8, 9]
2.2 Worker 21 forwarding task 3
2.2 Worker 39 processing task 1 requiring operations [9, 8]
2.2 Worker 39 forwarding task 1
2.2 Worker 18 processing task 6 requiring operations [7, 8, 6]
2.2 Worker 18 performing operation 7 on task 6
2.4 Worker 40 accepting task 2
2.4 Worker 23 accepting task 7
2.4 Generated task 12 with complexity 3 requiring operations [7, 2, 10]
2.4 Worker 0 accepting task 12
2.4 Worker 40 processing task 2 requiring operations [4]
2.4 Worker 40 forwarding task 2
2.4 Worker 23 processing task 7 requiring operations [2, 3]
2.4 Worker 23 performing operation 3 on task 7
2.4 Worker 0 processing task 12 requiring operations [7, 2, 10]
2.4 Worker 0 performing operation 10 on task 12
2.5999999999999996 Worker 47 accepting task 8
2.5999999999999996 Worker 47 processing task 8 requiring operations [10, 1, 6]
2.5999999999999996 Worker 47 forwarding task 8
2.6 Generated task 13 with complexity 3 requiring operations [8, 6, 3]
2.6 Worker 0 accepting task 13
2.8 Worker 16 accepting task 9
2.8 Worker 29 accepting task 4
2.8 Worker 16 processing task 9 requiring operations [8, 2]
2.8 Worker 16 performing operation 2 on task 9
2.8 Worker 29 processing task 4 requiring operations [7]
2.8 Worker 29 forwarding task 4
2.8000000000000003 Generated task 14 with complexity 3 requiring operations [4, 8, 1]
2.8000000000000003 Worker 0 accepting task 14
3.0 Worker 48 accepting task 10
3.0 Worker 19 accepting task 5
3 Worker 31 accepting task 0
3.0 Worker 48 processing task 10 requiring operations [9, 10]
3.0 Worker 48 performing operation 10 on task 10
3.0 Worker 19 processing task 5 requiring operations [4]
3.0 Worker 19 forwarding task 5
3 Worker 31 processing task 0 requiring operations [6]
3 Worker 31 performing operation 6 on task 0
3.0000000000000004 Generated task 15 with complexity 3 requiring operations [3, 10, 4]
3.0000000000000004 Worker 23 accepting task 15
3.1999999999999997 Worker 28 accepting task 11
3.1999999999999997 Worker 28 processing task 11 requiring operations [3, 7]
3.1999999999999997 Worker 28 forwarding task 11
3.2 Worker 36 accepting task 3
3.2 Worker 37 accepting task 1
3.2 Worker 18 accepting task 6
3.2 Worker 18 processing task 6 requiring operations [8, 6]
3.2 Worker 18 forwarding task 6
3.2 Worker 36 processing task 3 requiring operations [8, 9]
3.2 Worker 36 forwarding task 3
3.2 Worker 37 processing task 1 requiring operations [9, 8]
3.2 Worker 37 performing operation 9 on task 1
3.2000000000000006 Generated task 16 with complexity 3 requiring operations [4, 7, 6]
3.2000000000000006 Worker 33 accepting task 16
3.2000000000000006 Worker 33 processing task 16 requiring operations [4, 7, 6]
3.2000000000000006 Worker 33 performing operation 7 on task 16
3.4 Worker 26 accepting task 2
3.4 Worker 23 accepting task 7
3.4 Worker 0 accepting task 12
3.4 Worker 23 processing task 15 requiring operations [3, 10, 4]
3.4 Worker 23 performing operation 3 on task 15
3.4 Worker 0 processing task 13 requiring operations [8, 6, 3]
3.4 Worker 0 forwarding task 13
3.4 Worker 26 processing task 2 requiring operations [4]
3.4 Worker 26 forwarding task 2
3.400000000000001 Generated task 17 with complexity 3 requiring operations [2, 8, 5]
3.400000000000001 Worker 24 accepting task 17
3.400000000000001 Worker 24 processing task 17 requiring operations [2, 8, 5]
3.400000000000001 Worker 24 forwarding task 17
3.5999999999999996 Worker 41 accepting task 8
3.5999999999999996 Worker 41 processing task 8 requiring operations [10, 1, 6]
3.5999999999999996 Worker 41 forwarding task 8
3.600000000000001 Generated task 18 with complexity 3 requiring operations [6, 4, 7]
3.600000000000001 Worker 12 accepting task 18
3.600000000000001 Worker 12 processing task 18 requiring operations [6, 4, 7]
3.600000000000001 Worker 12 forwarding task 18
3.8 Worker 16 accepting task 9
3.8 Worker 6 accepting task 4
3.8 Worker 16 processing task 9 requiring operations [8]
3.8 Worker 16 forwarding task 9
3.8 Worker 6 processing task 4 requiring operations [7]
3.8 Worker 6 forwarding task 4
3.800000000000001 Generated task 19 with complexity 3 requiring operations [6, 3, 8]
3.800000000000001 Worker 8 accepting task 19
3.800000000000001 Worker 8 processing task 19 requiring operations [6, 3, 8]
3.800000000000001 Worker 8 performing operation 6 on task 19
4.0 Worker 48 accepting task 10
4.0 Worker 31 accepting task 5
4 Task 0 completed!
4.0 Worker 48 processing task 10 requiring operations [9]
4.0 Worker 48 performing operation 9 on task 10
4 Worker 31 processing task 5 requiring operations [4]
4 Worker 31 forwarding task 5
4.000000000000001 Generated task 20 with complexity 3 requiring operations [7, 2, 6]
4.000000000000001 Worker 26 accepting task 20
4.199999999999999 Worker 47 accepting task 11
4.199999999999999 Worker 47 processing task 11 requiring operations [3, 7]
4.199999999999999 Worker 47 forwarding task 11
4.2 Worker 39 accepting task 6
4.2 Worker 17 accepting task 3
4.2 Worker 37 accepting task 1
4.2 Worker 37 processing task 1 requiring operations [8]
4.2 Worker 37 forwarding task 1
4.2 Worker 39 processing task 6 requiring operations [8, 6]
4.2 Worker 39 forwarding task 6
4.2 Worker 17 processing task 3 requiring operations [8, 9]
4.2 Worker 17 forwarding task 3
4.200000000000001 Worker 33 accepting task 16
4.200000000000001 Generated task 21 with complexity 3 requiring operations [3, 6, 1]
4.200000000000001 Worker 30 accepting task 21
4.200000000000001 Worker 33 processing task 16 requiring operations [4, 6]
4.200000000000001 Worker 33 forwarding task 16
4.200000000000001 Worker 30 processing task 21 requiring operations [3, 6, 1]
4.200000000000001 Worker 30 forwarding task 21
4.4 Worker 23 accepting task 15
4.4 Worker 47 accepting task 13
4.4 Worker 28 accepting task 2
4.4 Worker 15 accepting task 17
4.4 Worker 23 processing task 7 requiring operations [2]
4.4 Worker 23 forwarding task 7
4.4 Worker 0 processing task 14 requiring operations [4, 8, 1]
4.4 Worker 0 performing operation 4 on task 14
4.4 Worker 26 processing task 20 requiring operations [7, 2, 6]
4.4 Worker 26 forwarding task 20
4.4 Worker 28 processing task 2 requiring operations [4]
4.4 Worker 28 forwarding task 2
4.4 Worker 15 processing task 17 requiring operations [2, 8, 5]
4.4 Worker 15 performing operation 5 on task 17
4.400000000000001 Generated task 22 with complexity 3 requiring operations [1, 6, 4]
4.400000000000001 Worker 14 accepting task 22
4.400000000000001 Worker 14 processing task 22 requiring operations [1, 6, 4]
4.400000000000001 Worker 14 performing operation 4 on task 22
4.6 Worker 40 accepting task 8
4.6 Worker 40 processing task 8 requiring operations [10, 1, 6]
4.6 Worker 40 performing operation 1 on task 8
4.600000000000001 Worker 2 accepting task 18
4.600000000000001 Generated task 23 with complexity 3 requiring operations [9, 5, 8]
4.600000000000001 Worker 22 accepting task 23
4.600000000000001 Worker 2 processing task 18 requiring operations [6, 4, 7]
4.600000000000001 Worker 2 performing operation 6 on task 18
4.600000000000001 Worker 22 processing task 23 requiring operations [9, 5, 8]
4.600000000000001 Worker 22 performing operation 8 on task 23
4.8 Worker 22 accepting task 9
4.8 Worker 23 accepting task 4
4.800000000000001 Worker 8 accepting task 19
4.800000000000001 Worker 8 processing task 19 requiring operations [3, 8]
4.800000000000001 Worker 8 forwarding task 19
4.800000000000002 Generated task 24 with complexity 3 requiring operations [10, 3, 1]
4.800000000000002 Worker 44 accepting task 24
4.800000000000002 Worker 44 processing task 24 requiring operations [10, 3, 1]
4.800000000000002 Worker 44 forwarding task 24
5.0 Task 10 completed!
5 Worker 27 accepting task 5
5 Worker 27 processing task 5 requiring operations [4]
5 Worker 27 performing operation 4 on task 5
5.000000000000002 Generated task 25 with complexity 3 requiring operations [10, 3, 8]
5.000000000000002 Worker 34 accepting task 25
5.000000000000002 Worker 34 processing task 25 requiring operations [10, 3, 8]
5.000000000000002 Worker 34 performing operation 8 on task 25
5.199999999999999 Worker 8 accepting task 11
5.199999999999999 Worker 47 processing task 13 requiring operations [8, 6, 3]
5.199999999999999 Worker 47 forwarding task 13
5.2 Worker 8 accepting task 1
5.2 Worker 36 accepting task 6
5.2 Worker 41 accepting task 3
5.2 Worker 36 processing task 6 requiring operations [8, 6]
5.2 Worker 36 performing operation 6 on task 6
5.2 Worker 41 processing task 3 requiring operations [8, 9]
5.2 Worker 41 forwarding task 3
5.200000000000001 Worker 5 accepting task 16
5.200000000000001 Worker 8 accepting task 21
5.200000000000001 Worker 5 processing task 16 requiring operations [4, 6]
5.200000000000001 Worker 5 performing operation 4 on task 16
5.200000000000002 Generated task 26 with complexity 3 requiring operations [7, 4, 5]
5.200000000000002 Worker 45 accepting task 26
5.200000000000002 Worker 45 processing task 26 requiring operations [7, 4, 5]
5.200000000000002 Worker 45 performing operation 5 on task 26
5.4 Worker 25 accepting task 7
5.4 Worker 0 accepting task 14
5.4 Worker 44 accepting task 20
5.4 Worker 37 accepting task 2
5.4 Worker 15 accepting task 17
5.4 Worker 23 processing task 15 requiring operations [10, 4]
5.4 Worker 23 performing operation 4 on task 15
5.4 Worker 0 processing task 12 requiring operations [7, 2]
5.4 Worker 0 performing operation 2 on task 12
5.4 Worker 15 processing task 17 requiring operations [2, 8]
5.4 Worker 15 performing operation 8 on task 17
5.4 Worker 25 processing task 7 requiring operations [2]
5.4 Worker 25 performing operation 2 on task 7
5.4 Worker 37 processing task 2 requiring operations [4]
5.4 Worker 37 forwarding task 2
5.400000000000001 Worker 14 accepting task 22
5.400000000000001 Worker 14 processing task 22 requiring operations [1, 6]
5.400000000000001 Worker 14 forwarding task 22
5.400000000000002 Generated task 27 with complexity 3 requiring operations [8, 6, 3]
5.400000000000002 Worker 16 accepting task 27
5.400000000000002 Worker 16 processing task 27 requiring operations [8, 6, 3]
5.400000000000002 Worker 16 forwarding task 27
5.6 Worker 40 accepting task 8
5.6 Worker 40 processing task 8 requiring operations [10, 6]
5.6 Worker 40 forwarding task 8
5.600000000000001 Worker 2 accepting task 18
5.600000000000001 Worker 22 accepting task 23
5.600000000000001 Worker 2 processing task 18 requiring operations [4, 7]
5.600000000000001 Worker 2 forwarding task 18
5.600000000000001 Worker 22 processing task 9 requiring operations [8]
5.600000000000001 Worker 22 performing operation 8 on task 9
5.600000000000002 Generated task 28 with complexity 3 requiring operations [10, 2, 1]
5.600000000000002 Worker 17 accepting task 28
5.600000000000002 Worker 17 processing task 28 requiring operations [10, 2, 1]
5.600000000000002 Worker 17 performing operation 2 on task 28
5.800000000000001 Worker 38 accepting task 19
5.800000000000001 Worker 8 processing task 11 requiring operations [3, 7]
5.800000000000001 Worker 8 performing operation 7 on task 11
5.800000000000001 Worker 38 processing task 19 requiring operations [3, 8]
5.800000000000001 Worker 38 performing operation 3 on task 19
5.800000000000002 Worker 22 accepting task 24
5.800000000000002 Worker 44 processing task 20 requiring operations [7, 2, 6]
5.800000000000002 Worker 44 performing operation 7 on task 20
5.8000000000000025 Generated task 29 with complexity 3 requiring operations [10, 9, 6]
5.8000000000000025 Worker 36 accepting task 29
6 Task 5 completed!
6.000000000000002 Worker 34 accepting task 25
6.000000000000002 Worker 34 processing task 25 requiring operations [10, 3]
6.000000000000002 Worker 34 performing operation 3 on task 25
6.000000000000003 Generated task 30 with complexity 3 requiring operations [10, 6, 2]
6.000000000000003 Worker 25 accepting task 30
6.199999999999999 Worker 17 accepting task 13
6.2 Worker 36 accepting task 6
6.2 Worker 13 accepting task 3
6.2 Worker 36 processing task 29 requiring operations [10, 9, 6]
6.2 Worker 36 performing operation 6 on task 29
6.2 Worker 13 processing task 3 requiring operations [8, 9]
6.2 Worker 13 performing operation 8 on task 3
6.200000000000001 Worker 5 accepting task 16
6.200000000000001 Worker 5 processing task 16 requiring operations [6]
6.200000000000001 Worker 5 performing operation 6 on task 16
6.200000000000002 Worker 45 accepting task 26
6.200000000000002 Worker 45 processing task 26 requiring operations [7, 4]
6.200000000000002 Worker 45 performing operation 4 on task 26
6.200000000000003 Generated task 31 with complexity 3 requiring operations [7, 1, 8]
6.200000000000003 Worker 37 accepting task 31
6.4 Worker 23 accepting task 15
6.4 Worker 0 accepting task 12
6.4 Worker 15 accepting task 17
6.4 Task 7 completed!
6.4 Worker 34 accepting task 2
6.4 Worker 23 processing task 4 requiring operations [7]
6.4 Worker 23 forwarding task 4
6.4 Worker 0 processing task 14 requiring operations [8, 1]
6.4 Worker 0 forwarding task 14
6.4 Worker 15 processing task 17 requiring operations [2]
6.4 Worker 15 forwarding task 17
6.4 Worker 25 processing task 30 requiring operations [10, 6, 2]
6.4 Worker 25 performing operation 2 on task 30
6.4 Worker 37 processing task 31 requiring operations [7, 1, 8]
6.4 Worker 37 forwarding task 31
6.400000000000001 Worker 32 accepting task 22
6.400000000000001 Worker 32 processing task 22 requiring operations [1, 6]
6.400000000000001 Worker 32 forwarding task 22
6.400000000000002 Worker 13 accepting task 27
6.400000000000003 Generated task 32 with complexity 3 requiring operations [7, 2, 5]
6.400000000000003 Worker 2 accepting task 32
6.6 Worker 9 accepting task 8
6.6 Worker 9 processing task 8 requiring operations [10, 6]
6.6 Worker 9 performing operation 10 on task 8
6.600000000000001 Worker 15 accepting task 18
6.600000000000001 Task 9 completed!
6.600000000000001 Worker 2 processing task 32 requiring operations [7, 2, 5]
6.600000000000001 Worker 2 performing operation 5 on task 32
6.600000000000001 Worker 22 processing task 23 requiring operations [9, 5]
6.600000000000001 Worker 22 forwarding task 23
6.600000000000002 Worker 17 accepting task 28
6.600000000000002 Worker 17 processing task 13 requiring operations [8, 6, 3]
6.600000000000002 Worker 17 performing operation 6 on task 13
6.600000000000003 Generated task 33 with complexity 3 requiring operations [4, 8, 2]
6.600000000000003 Worker 40 accepting task 33
6.600000000000003 Worker 40 processing task 33 requiring operations [4, 8, 2]
6.600000000000003 Worker 40 forwarding task 33
6.800000000000001 Worker 8 accepting task 11
6.800000000000001 Worker 38 accepting task 19
6.800000000000001 Worker 8 processing task 1 requiring operations [8]
6.800000000000001 Worker 8 forwarding task 1
6.800000000000001 Worker 38 processing task 19 requiring operations [8]
